NZ_CP021325_1_CA173_RS08105	AE009949_1_spyM18_1401	31.8
NZ_CP021325_1_CA173_RS10330	AE009949_1_spyM18_0927	42.2
NZ_CP021325_1_CA173_RS10355	AE009949_1_spyM18_0989	39.2
NZ_CP021325_1_CA173_RS05490	AE009949_1_spyM18_0320	31.6
NZ_CP021325_1_CA173_RS14160	AE009949_1_spyM18_0053	78.3
NZ_CP021325_1_CA173_RS07160	AE009949_1_spyM18_0505	61.8
NZ_CP021325_1_CA173_RS13540	AE009949_1_spyM18_1626	43.6
NZ_CP021325_1_CA173_RS14825	AE009949_1_spyM18_1814	61.8
NZ_CP021325_1_CA173_RS10960	AE009949_1_spyM18_1536	49.1
NZ_CP021325_1_CA173_RS08135	AE009949_1_spyM18_1399	54.0
NZ_CP021325_1_CA173_RS10145	AE009949_1_spyM18_1202	36.7
NZ_CP021325_1_CA173_RS09295	AE009949_1_spyM18_1365	28.3
NZ_CP021325_1_CA173_RS13635	AE009949_1_spyM18_0813	35.6
NZ_CP021325_1_CA173_RS11755	AE009949_1_spyM18_0129	29.2
NZ_CP021325_1_CA173_RS09365	AE009949_1_spyM18_1336	36.8
NZ_CP021325_1_CA173_RS07620	AE009949_1_spyM18_2180	49.9
NZ_CP021325_1_CA173_RS12575	AE009949_1_spyM18_1170	34.9
NZ_CP021325_1_CA173_RS13745	AE009949_1_spyM18_0575	42.5
NZ_CP021325_1_CA173_RS14555	AE009949_1_spyM18_0449	48.8
NZ_CP021325_1_CA173_RS15120	AE009949_1_spyM18_0323	56.5
NZ_CP021325_1_CA173_RS11875	AE009949_1_spyM18_1439	63.4
NZ_CP021325_1_CA173_RS11875	AE009949_1_spyM18_1836	31.4
NZ_CP021325_1_CA173_RS08800	AE009949_1_spyM18_2056	29.4
NZ_CP021325_1_CA173_RS10840	AE009949_1_spyM18_1598	35.0
NZ_CP021325_1_CA173_RS08035	AE009949_1_spyM18_0308	39.3
NZ_CP021325_1_CA173_RS09610	AE009949_1_spyM18_0028	61.6
NZ_CP021325_1_CA173_RS07525	AE009949_1_spyM18_0973	63.9
NZ_CP021325_1_CA173_RS01305	AE009949_1_spyM18_1182	46.0
NZ_CP021325_1_CA173_RS11370	AE009949_1_spyM18_1876	57.5
NZ_CP021325_1_CA173_RS07970	AE009949_1_spyM18_1830	53.6
NZ_CP021325_1_CA173_RS09825	AE009949_1_spyM18_0597	52.9
NZ_CP021325_1_CA173_RS13225	AE009949_1_spyM18_0798	71.3
NZ_CP021325_1_CA173_RS13795	AE009949_1_spyM18_0687	48.2
NZ_CP021325_1_CA173_RS09570	AE009949_1_spyM18_1217	53.7
NZ_CP021325_1_CA173_RS10785	AE009949_1_spyM18_2115	29.1
NZ_CP021325_1_CA173_RS07405	AE009949_1_spyM18_1518	37.6
NZ_CP021325_1_CA173_RS07205	AE009949_1_spyM18_1732	42.6
NZ_CP021325_1_CA173_RS10485	AE009949_1_spyM18_0212	52.1
NZ_CP021325_1_CA173_RS13365	AE009949_1_spyM18_0654	46.9
NZ_CP021325_1_CA173_RS07895	AE009949_1_spyM18_1700	45.8
NZ_CP021325_1_CA173_RS09465	AE009949_1_spyM18_1223	47.4
NZ_CP021325_1_CA173_RS07875	AE009949_1_spyM18_0841	68.3
NZ_CP021325_1_CA173_RS01270	AE009949_1_spyM18_0504	69.9
NZ_CP021325_1_CA173_RS00985	AE009949_1_spyM18_0486	51.0
NZ_CP021325_1_CA173_RS06410	AE009949_1_spyM18_1205	35.2
NZ_CP021325_1_CA173_RS05455	AE009949_1_spyM18_0182	52.9
NZ_CP021325_1_CA173_RS00025	AE009949_1_spyM18_2242	44.7
NZ_CP021325_1_CA173_RS15580	AE009949_1_spyM18_0680	61.9
NZ_CP021325_1_CA173_RS05780	AE009949_1_spyM18_0990	76.4
NZ_CP021325_1_CA173_RS00005	AE009949_1_spyM18_0001	48.5
NZ_CP021325_1_CA173_RS00275	AE009949_1_spyM18_0156	73.8
NZ_CP021325_1_CA173_RS13610	AE009949_1_spyM18_0817	52.4
NZ_CP021325_1_CA173_RS08160	AE009949_1_spyM18_1908	42.3
NZ_CP021325_1_CA173_RS08710	AE009949_1_spyM18_1734	60.7
NZ_CP021325_1_CA173_RS07640	AE009949_1_spyM18_0433	52.6
NZ_CP021325_1_CA173_RS07640	AE009949_1_spyM18_2117	32.7
NZ_CP021325_1_CA173_RS08585	AE009949_1_spyM18_0879	52.9
NZ_CP021325_1_CA173_RS10505	AE009949_1_spyM18_1853	33.9
NZ_CP021325_1_CA173_RS11195	AE009949_1_spyM18_1939	43.1
NZ_CP021325_1_CA173_RS07595	AE009949_1_spyM18_2174	69.3
NZ_CP021325_1_CA173_RS04600	AE009949_1_spyM18_1431	48.7
NZ_CP021325_1_CA173_RS10260	AE009949_1_spyM18_1660	50.8
NZ_CP021325_1_CA173_RS00260	AE009949_1_spyM18_2219	33.1
NZ_CP021325_1_CA173_RS08610	AE009949_1_spyM18_2215	69.7
NZ_CP021325_1_CA173_RS10180	AE009949_1_spyM18_1165	67.1
NZ_CP021325_1_CA173_RS10180	AE009949_1_spyM18_2144	60.5
NZ_CP021325_1_CA173_RS09690	AE009949_1_spyM18_0861	51.5
NZ_CP021325_1_CA173_RS09960	AE009949_1_spyM18_0959	56.5
NZ_CP021325_1_CA173_RS05790	AE009949_1_spyM18_0993	46.4
NZ_CP021325_1_CA173_RS09885	AE009949_1_spyM18_0249	31.6
NZ_CP021325_1_CA173_RS08625	AE009949_1_spyM18_0096	53.1
NZ_CP021325_1_CA173_RS01320	AE009949_1_spyM18_0100	71.7
NZ_CP021325_1_CA173_RS01215	AE009949_1_spyM18_2012	53.6
NZ_CP021325_1_CA173_RS09000	AE009949_1_spyM18_1324	21.4
NZ_CP021325_1_CA173_RS03410	AE009949_1_spyM18_0756	27.6
NZ_CP021325_1_CA173_RS09640	AE009949_1_spyM18_0037	73.7
NZ_CP021325_1_CA173_RS13450	AE009949_1_spyM18_1194	56.5
NZ_CP021325_1_CA173_RS11170	AE009949_1_spyM18_1081	48.0
NZ_CP021325_1_CA173_RS09550	AE009949_1_spyM18_1840	60.2
NZ_CP021325_1_CA173_RS09550	AE009949_1_spyM18_2055	23.1
NZ_CP021325_1_CA173_RS09550	AE009949_1_spyM18_0961	24.4
NZ_CP021325_1_CA173_RS14880	AE009949_1_spyM18_2244	73.0
NZ_CP021325_1_CA173_RS13325	AE009949_1_spyM18_0713	54.1
NZ_CP021325_1_CA173_RS06880	AE009949_1_spyM18_1679	55.4
NZ_CP021325_1_CA173_RS10780	AE009949_1_spyM18_1931	45.2
NZ_CP021325_1_CA173_RS01490	AE009949_1_spyM18_0596	57.4
NZ_CP021325_1_CA173_RS01490	AE009949_1_spyM18_0195	26.8
NZ_CP021325_1_CA173_RS08735	AE009949_1_spyM18_1044	43.6
NZ_CP021325_1_CA173_RS07590	AE009949_1_spyM18_2175	44.8
NZ_CP021325_1_CA173_RS04375	AE009949_1_spyM18_1067	56.3
NZ_CP021325_1_CA173_RS14170	AE009949_1_spyM18_0051	64.7
NZ_CP021325_1_CA173_RS01190	AE009949_1_spyM18_0220	63.5
NZ_CP021325_1_CA173_RS07545	AE009949_1_spyM18_1180	51.0
NZ_CP021325_1_CA173_RS07545	AE009949_1_spyM18_0158	47.3
NZ_CP021325_1_CA173_RS10415	AE009949_1_spyM18_0996	31.2
NZ_CP021325_1_CA173_RS13665	AE009949_1_spyM18_1105	60.5
NZ_CP021325_1_CA173_RS08245	AE009949_1_spyM18_0983	36.0
NZ_CP021325_1_CA173_RS07185	AE009949_1_spyM18_2031	40.0
NZ_CP021325_1_CA173_RS11890	AE009949_1_spyM18_1629	27.3
NZ_CP021325_1_CA173_RS09620	AE009949_1_spyM18_0026	25.3
NZ_CP021325_1_CA173_RS04605	AE009949_1_spyM18_1429	39.6
NZ_CP021325_1_CA173_RS09290	AE009949_1_spyM18_0121	49.8
NZ_CP021325_1_CA173_RS00815	AE009949_1_spyM18_0450	40.1
NZ_CP021325_1_CA173_RS07190	AE009949_1_spyM18_2030	50.6
NZ_CP021325_1_CA173_RS13425	AE009949_1_spyM18_1189	43.8
NZ_CP021325_1_CA173_RS05260	AE009949_1_spyM18_0969	75.5
NZ_CP021325_1_CA173_RS07330	AE009949_1_spyM18_0102	41.3
NZ_CP021325_1_CA173_RS06395	AE009949_1_spyM18_0827	63.6
NZ_CP021325_1_CA173_RS10445	AE009949_1_spyM18_0872	58.5
NZ_CP021325_1_CA173_RS14610	AE009949_1_spyM18_1376	39.8
NZ_CP021325_1_CA173_RS08480	AE009949_1_spyM18_1231	67.4
NZ_CP021325_1_CA173_RS00655	AE009949_1_spyM18_0933	45.8
NZ_CP021325_1_CA173_RS08270	AE009949_1_spyM18_0189	77.1
NZ_CP021325_1_CA173_RS08490	AE009949_1_spyM18_1816	50.7
NZ_CP021325_1_CA173_RS08110	AE009949_1_spyM18_0401	40.5
NZ_CP021325_1_CA173_RS05230	AE009949_1_spyM18_1323	45.0
NZ_CP021325_1_CA173_RS07705	AE009949_1_spyM18_1063	51.7
NZ_CP021325_1_CA173_RS10680	AE009949_1_spyM18_1910	52.9
NZ_CP021325_1_CA173_RS12670	AE009949_1_spyM18_0205	22.9
NZ_CP021325_1_CA173_RS03255	AE009949_1_spyM18_0664	35.5
NZ_CP021325_1_CA173_RS02475	AE009949_1_spyM18_1550	69.9
NZ_CP021325_1_CA173_RS11710	AE009949_1_spyM18_1647	28.6
NZ_CP021325_1_CA173_RS06670	AE009949_1_spyM18_0369	49.6
NZ_CP021325_1_CA173_RS04365	AE009949_1_spyM18_1065	63.9
NZ_CP021325_1_CA173_RS11795	AE009949_1_spyM18_1405	36.1
NZ_CP021325_1_CA173_RS05840	AE009949_1_spyM18_1663	66.4
NZ_CP021325_1_CA173_RS07965	AE009949_1_spyM18_2052	45.3
NZ_CP021325_1_CA173_RS05390	AE009949_1_spyM18_1384	64.4
NZ_CP021325_1_CA173_RS00250	AE009949_1_spyM18_0224	25.1
NZ_CP021325_1_CA173_RS06970	AE009949_1_spyM18_1125	66.0
NZ_CP021325_1_CA173_RS09860	AE009949_1_spyM18_2225	60.2
NZ_CP021325_1_CA173_RS11425	AE009949_1_spyM18_1018	44.1
NZ_CP021325_1_CA173_RS05795	AE009949_1_spyM18_0843	48.9
NZ_CP021325_1_CA173_RS06920	AE009949_1_spyM18_1961	52.1
NZ_CP021325_1_CA173_RS02260	AE009949_1_spyM18_1362	33.7
NZ_CP021325_1_CA173_RS00840	AE009949_1_spyM18_0456	46.7
NZ_CP021325_1_CA173_RS05030	AE009949_1_spyM18_0704	48.4
NZ_CP021325_1_CA173_RS07960	AE009949_1_spyM18_2051	43.0
NZ_CP021325_1_CA173_RS00935	AE009949_1_spyM18_0246	58.1
NZ_CP021325_1_CA173_RS07900	AE009949_1_spyM18_1701	75.1
NZ_CP021325_1_CA173_RS08100	AE009949_1_spyM18_1380	61.0
NZ_CP021325_1_CA173_RS09820	AE009949_1_spyM18_0598	33.6
NZ_CP021325_1_CA173_RS07170	AE009949_1_spyM18_2033	55.2
NZ_CP021325_1_CA173_RS08485	AE009949_1_spyM18_1815	60.4
NZ_CP021325_1_CA173_RS00195	AE009949_1_spyM18_1558	65.5
NZ_CP021325_1_CA173_RS15275	AE009949_1_spyM18_0703	28.6
NZ_CP021325_1_CA173_RS06610	AE009949_1_spyM18_1292	39.5
NZ_CP021325_1_CA173_RS05440	AE009949_1_spyM18_1962	38.1
NZ_CP021325_1_CA173_RS10440	AE009949_1_spyM18_1586	34.3
NZ_CP021325_1_CA173_RS09205	AE009949_1_spyM18_1899	41.6
NZ_CP021325_1_CA173_RS09840	AE009949_1_spyM18_1822	42.1
NZ_CP021325_1_CA173_RS06825	AE009949_1_spyM18_1920	54.6
NZ_CP021325_1_CA173_RS04570	AE009949_1_spyM18_1840	29.6
NZ_CP021325_1_CA173_RS14725	AE009949_1_spyM18_2041	24.7
NZ_CP021325_1_CA173_RS06450	AE009949_1_spyM18_1903	40.1
NZ_CP021325_1_CA173_RS00920	AE009949_1_spyM18_0243	46.1
NZ_CP021325_1_CA173_RS13400	AE009949_1_spyM18_1326	68.5
NZ_CP021325_1_CA173_RS13400	AE009949_1_spyM18_0007	23.0
NZ_CP021325_1_CA173_RS07975	AE009949_1_spyM18_1831	77.3
NZ_CP021325_1_CA173_RS06850	AE009949_1_spyM18_2157	42.5
NZ_CP021325_1_CA173_RS05105	AE009949_1_spyM18_0783	31.8
NZ_CP021325_1_CA173_RS07555	AE009949_1_spyM18_1178	46.6
NZ_CP021325_1_CA173_RS14840	AE009949_1_spyM18_2056	39.4
NZ_CP021325_1_CA173_RS02470	AE009949_1_spyM18_0512	37.7
NZ_CP021325_1_CA173_RS09775	AE009949_1_spyM18_1080	40.8
NZ_CP021325_1_CA173_RS05480	AE009949_1_spyM18_1631	42.1
NZ_CP021325_1_CA173_RS00685	AE009949_1_spyM18_2067	37.5
NZ_CP021325_1_CA173_RS09990	AE009949_1_spyM18_0892	60.7
NZ_CP021325_1_CA173_RS01095	AE009949_1_spyM18_0013	59.8
NZ_CP021325_1_CA173_RS01095	AE009949_1_spyM18_0012	28.7
NZ_CP021325_1_CA173_RS08925	AE009949_1_spyM18_2152	41.5
NZ_CP021325_1_CA173_RS04960	AE009949_1_spyM18_0644	40.3
NZ_CP021325_1_CA173_RS09895	AE009949_1_spyM18_0247	50.7
NZ_CP021325_1_CA173_RS13315	AE009949_1_spyM18_0715	40.7
NZ_CP021325_1_CA173_RS14145	AE009949_1_spyM18_0057	80.7
NZ_CP021325_1_CA173_RS11055	AE009949_1_spyM18_0309	36.6
NZ_CP021325_1_CA173_RS00215	AE009949_1_spyM18_1564	46.6
NZ_CP021325_1_CA173_RS12415	AE009949_1_spyM18_1796	49.7
NZ_CP021325_1_CA173_RS09760	AE009949_1_spyM18_0908	56.7
NZ_CP021325_1_CA173_RS01110	AE009949_1_spyM18_0123	39.3
NZ_CP021325_1_CA173_RS04515	AE009949_1_spyM18_0485	28.5
NZ_CP021325_1_CA173_RS14000	AE009949_1_spyM18_1966	44.2
NZ_CP021325_1_CA173_RS10235	AE009949_1_spyM18_1656	58.0
NZ_CP021325_1_CA173_RS05765	AE009949_1_spyM18_0210	66.2
NZ_CP021325_1_CA173_RS05765	AE009949_1_spyM18_2240	64.5
NZ_CP021325_1_CA173_RS03015	AE009949_1_spyM18_1523	48.9
NZ_CP021325_1_CA173_RS09615	AE009949_1_spyM18_0027	68.8
NZ_CP021325_1_CA173_RS04970	AE009949_1_spyM18_1183	45.1
NZ_CP021325_1_CA173_RS09310	AE009949_1_spyM18_1366	49.6
NZ_CP021325_1_CA173_RS11825	AE009949_1_spyM18_2067	27.5
NZ_CP021325_1_CA173_RS10275	AE009949_1_spyM18_0986	52.8
NZ_CP021325_1_CA173_RS08960	AE009949_1_spyM18_1372	67.9
NZ_CP021325_1_CA173_RS13775	AE009949_1_spyM18_2183	25.4
NZ_CP021325_1_CA173_RS04765	AE009949_1_spyM18_1871	45.1
NZ_CP021325_1_CA173_RS15115	AE009949_1_spyM18_0233	44.1
NZ_CP021325_1_CA173_RS08500	AE009949_1_spyM18_0787	49.5
NZ_CP021325_1_CA173_RS09545	AE009949_1_spyM18_1839	63.7
NZ_CP021325_1_CA173_RS11180	AE009949_1_spyM18_1957	41.9
NZ_CP021325_1_CA173_RS07865	AE009949_1_spyM18_0988	28.1
NZ_CP021325_1_CA173_RS08285	AE009949_1_spyM18_2177	48.3
NZ_CP021325_1_CA173_RS12190	AE009949_1_spyM18_0836	26.9
NZ_CP021325_1_CA173_RS12190	AE009949_1_spyM18_1217	21.6
NZ_CP021325_1_CA173_RS08275	AE009949_1_spyM18_1408	65.8
NZ_CP021325_1_CA173_RS08445	AE009949_1_spyM18_0555	47.3
NZ_CP021325_1_CA173_RS06960	AE009949_1_spyM18_1123	47.6
NZ_CP021325_1_CA173_RS09700	AE009949_1_spyM18_0461	41.5
NZ_CP021325_1_CA173_RS08375	AE009949_1_spyM18_1058	39.0
NZ_CP021325_1_CA173_RS08375	AE009949_1_spyM18_0876	36.5
NZ_CP021325_1_CA173_RS07940	AE009949_1_spyM18_0513	59.7
NZ_CP021325_1_CA173_RS07800	AE009949_1_spyM18_1414	56.7
NZ_CP021325_1_CA173_RS10860	AE009949_1_spyM18_1596	26.1
NZ_CP021325_1_CA173_RS10860	AE009949_1_spyM18_1569	27.5
NZ_CP021325_1_CA173_RS04825	AE009949_1_spyM18_0648	52.2
NZ_CP021325_1_CA173_RS04825	AE009949_1_spyM18_0971	47.3
NZ_CP021325_1_CA173_RS09635	AE009949_1_spyM18_0025	57.3
NZ_CP021325_1_CA173_RS02980	AE009949_1_spyM18_0870	44.8
NZ_CP021325_1_CA173_RS10570	AE009949_1_spyM18_0953	54.6
NZ_CP021325_1_CA173_RS10500	AE009949_1_spyM18_0865	57.1
NZ_CP021325_1_CA173_RS08175	AE009949_1_spyM18_2222	73.2
NZ_CP021325_1_CA173_RS06885	AE009949_1_spyM18_1681	52.0
NZ_CP021325_1_CA173_RS03390	AE009949_1_spyM18_0751	45.4
NZ_CP021325_1_CA173_RS07625	AE009949_1_spyM18_2179	45.7
NZ_CP021325_1_CA173_RS01150	AE009949_1_spyM18_0663	62.5
NZ_CP021325_1_CA173_RS02765	AE009949_1_spyM18_1987	54.5
NZ_CP021325_1_CA173_RS02765	AE009949_1_spyM18_1714	52.9
NZ_CP021325_1_CA173_RS07065	AE009949_1_spyM18_0978	50.9
NZ_CP021325_1_CA173_RS14075	AE009949_1_spyM18_0073	47.8
NZ_CP021325_1_CA173_RS11860	AE009949_1_spyM18_1826	43.2
NZ_CP021325_1_CA173_RS12320	AE009949_1_spyM18_1779	59.5
NZ_CP021325_1_CA173_RS01365	AE009949_1_spyM18_0665	33.9
NZ_CP021325_1_CA173_RS12950	AE009949_1_spyM18_1024	48.0
NZ_CP021325_1_CA173_RS01955	AE009949_1_spyM18_2116	27.4
NZ_CP021325_1_CA173_RS01955	AE009949_1_spyM18_0912	31.0
NZ_CP021325_1_CA173_RS08930	AE009949_1_spyM18_2151	67.7
NZ_CP021325_1_CA173_RS08440	AE009949_1_spyM18_0556	37.8
NZ_CP021325_1_CA173_RS13110	AE009949_1_spyM18_1005	32.8
NZ_CP021325_1_CA173_RS10965	AE009949_1_spyM18_1537	63.6
NZ_CP021325_1_CA173_RS01005	AE009949_1_spyM18_0165	40.5
NZ_CP021325_1_CA173_RS05470	AE009949_1_spyM18_0507	45.4
NZ_CP021325_1_CA173_RS01765	AE009949_1_spyM18_0680	30.3
NZ_CP021325_1_CA173_RS07675	AE009949_1_spyM18_0136	54.6
NZ_CP021325_1_CA173_RS07675	AE009949_1_spyM18_1645	51.5
NZ_CP021325_1_CA173_RS07675	AE009949_1_spyM18_0590	28.9
NZ_CP021325_1_CA173_RS15170	AE009949_1_spyM18_2220	64.9
NZ_CP021325_1_CA173_RS01315	AE009949_1_spyM18_0099	68.5
NZ_CP021325_1_CA173_RS09645	AE009949_1_spyM18_0034	49.7
NZ_CP021325_1_CA173_RS10560	AE009949_1_spyM18_0416	37.8
NZ_CP021325_1_CA173_RS14070	AE009949_1_spyM18_0074	58.7
NZ_CP021325_1_CA173_RS07845	AE009949_1_spyM18_0434	49.2
NZ_CP021325_1_CA173_RS11855	AE009949_1_spyM18_1820	45.8
NZ_CP021325_1_CA173_RS05180	AE009949_1_spyM18_0325	52.6
NZ_CP021325_1_CA173_RS07175	AE009949_1_spyM18_2032	44.3
NZ_CP021325_1_CA173_RS07520	AE009949_1_spyM18_0940	40.4
NZ_CP021325_1_CA173_RS10080	AE009949_1_spyM18_0955	59.4
NZ_CP021325_1_CA173_RS12530	AE009949_1_spyM18_0913	54.3
NZ_CP021325_1_CA173_RS12530	AE009949_1_spyM18_1989	35.7
NZ_CP021325_1_CA173_RS09980	AE009949_1_spyM18_0893	61.9
NZ_CP021325_1_CA173_RS09980	AE009949_1_spyM18_2057	23.9
NZ_CP021325_1_CA173_RS06690	AE009949_1_spyM18_0372	43.3
NZ_CP021325_1_CA173_RS13675	AE009949_1_spyM18_1103	38.7
NZ_CP021325_1_CA173_RS01425	AE009949_1_spyM18_2168	66.0
NZ_CP021325_1_CA173_RS07400	AE009949_1_spyM18_1520	55.4
NZ_CP021325_1_CA173_RS00050	AE009949_1_spyM18_0937	34.8
NZ_CP021325_1_CA173_RS06955	AE009949_1_spyM18_1122	53.9
NZ_CP021325_1_CA173_RS05245	AE009949_1_spyM18_0950	47.2
NZ_CP021325_1_CA173_RS08660	AE009949_1_spyM18_0398	52.1
NZ_CP021325_1_CA173_RS05165	AE009949_1_spyM18_0659	43.9
NZ_CP021325_1_CA173_RS07985	AE009949_1_spyM18_1833	28.7
NZ_CP021325_1_CA173_RS09565	AE009949_1_spyM18_0810	50.8
NZ_CP021325_1_CA173_RS09600	AE009949_1_spyM18_0030	61.8
NZ_CP021325_1_CA173_RS02095	AE009949_1_spyM18_1384	38.9
NZ_CP021325_1_CA173_RS08220	AE009949_1_spyM18_2189	48.7
NZ_CP021325_1_CA173_RS09935	AE009949_1_spyM18_1642	65.3
NZ_CP021325_1_CA173_RS13030	AE009949_1_spyM18_0314	26.4
NZ_CP021325_1_CA173_RS06475	AE009949_1_spyM18_0411	52.9
NZ_CP021325_1_CA173_RS13195	AE009949_1_spyM18_0562	44.1
NZ_CP021325_1_CA173_RS13485	AE009949_1_spyM18_0707	42.7
NZ_CP021325_1_CA173_RS01115	AE009949_1_spyM18_1627	67.3
NZ_CP021325_1_CA173_RS07880	AE009949_1_spyM18_0840	41.8
NZ_CP021325_1_CA173_RS11790	AE009949_1_spyM18_1403	51.1
NZ_CP021325_1_CA173_RS07680	AE009949_1_spyM18_0942	50.0
NZ_CP021325_1_CA173_RS13765	AE009949_1_spyM18_1959	69.4
NZ_CP021325_1_CA173_RS10575	AE009949_1_spyM18_0951	55.7
NZ_CP021325_1_CA173_RS04370	AE009949_1_spyM18_1066	62.9
NZ_CP021325_1_CA173_RS09920	AE009949_1_spyM18_1639	48.7
NZ_CP021325_1_CA173_RS13010	AE009949_1_spyM18_0276	57.9
NZ_CP021325_1_CA173_RS08535	AE009949_1_spyM18_0110	31.1
NZ_CP021325_1_CA173_RS07220	AE009949_1_spyM18_1729	66.3
NZ_CP021325_1_CA173_RS07220	AE009949_1_spyM18_0517	28.2
NZ_CP021325_1_CA173_RS15005	AE009949_1_spyM18_0004	71.7
NZ_CP021325_1_CA173_RS08020	AE009949_1_spyM18_1416	30.2
NZ_CP021325_1_CA173_RS10090	AE009949_1_spyM18_2166	35.6
NZ_CP021325_1_CA173_RS13520	AE009949_1_spyM18_1625	36.5
NZ_CP021325_1_CA173_RS07560	AE009949_1_spyM18_1177	62.7
NZ_CP021325_1_CA173_RS02650	AE009949_1_spyM18_0880	28.8
NZ_CP021325_1_CA173_RS08015	AE009949_1_spyM18_1415	27.2
NZ_CP021325_1_CA173_RS08635	AE009949_1_spyM18_1585	57.3
NZ_CP021325_1_CA173_RS13800	AE009949_1_spyM18_1172	37.7
NZ_CP021325_1_CA173_RS08705	AE009949_1_spyM18_0596	30.4
NZ_CP021325_1_CA173_RS09905	AE009949_1_spyM18_1635	42.8
