NZ_CP014267_1_AXA72_RS02535	NZ_CP092971_1_MML47_RS02325	22.5
NZ_CP014267_1_AXA72_RS03805	NZ_CP092971_1_MML47_RS12440	41.6
NZ_CP014267_1_AXA72_RS02465	NZ_CP092971_1_MML47_RS05225	38.2
NZ_CP014267_1_AXA72_RS03225	NZ_CP092971_1_MML47_RS19730	39.1
NZ_CP014267_1_AXA72_RS02065	NZ_CP092971_1_MML47_RS04225	44.8
NZ_CP014267_1_AXA72_RS02065	NZ_CP092971_1_MML47_RS10265	35.8
NZ_CP014267_1_AXA72_RS03765	NZ_CP092971_1_MML47_RS16615	40.4
NZ_CP014267_1_AXA72_RS01815	NZ_CP092971_1_MML47_RS03420	35.7
NZ_CP014267_1_AXA72_RS01020	NZ_CP092971_1_MML47_RS04400	42.7
NZ_CP014267_1_AXA72_RS02005	NZ_CP092971_1_MML47_RS02245	41.1
NZ_CP014267_1_AXA72_RS02005	NZ_CP092971_1_MML47_RS02350	25.3
NZ_CP014267_1_AXA72_RS00925	NZ_CP092971_1_MML47_RS09990	26.7
NZ_CP014267_1_AXA72_RS00925	NZ_CP092971_1_MML47_RS09990	26.1
NZ_CP014267_1_AXA72_RS01285	NZ_CP092971_1_MML47_RS06500	27.9
NZ_CP014267_1_AXA72_RS03440	NZ_CP092971_1_MML47_RS18855	62.7
NZ_CP014267_1_AXA72_RS03440	NZ_CP092971_1_MML47_RS18865	25.6
NZ_CP014267_1_AXA72_RS00940	NZ_CP092971_1_MML47_RS14495	38.4
NZ_CP014267_1_AXA72_RS00940	NZ_CP092971_1_MML47_RS17960	31.7
NZ_CP014267_1_AXA72_RS00940	NZ_CP092971_1_MML47_RS15770	24.5
NZ_CP014267_1_AXA72_RS00990	NZ_CP092971_1_MML47_RS04370	38.7
NZ_CP014267_1_AXA72_RS03860	NZ_CP092971_1_MML47_RS07405	34.8
NZ_CP014267_1_AXA72_RS00145	NZ_CP092971_1_MML47_RS04270	46.2
NZ_CP014267_1_AXA72_RS03310	NZ_CP092971_1_MML47_RS02380	42.2
NZ_CP014267_1_AXA72_RS00335	NZ_CP092971_1_MML47_RS01405	36.3
NZ_CP014267_1_AXA72_RS02430	NZ_CP092971_1_MML47_RS11805	37.6
NZ_CP014267_1_AXA72_RS00340	NZ_CP092971_1_MML47_RS03635	38.7
NZ_CP014267_1_AXA72_RS02270	NZ_CP092971_1_MML47_RS04975	28.9
NZ_CP014267_1_AXA72_RS03325	NZ_CP092971_1_MML47_RS03270	51.7
NZ_CP014267_1_AXA72_RS02450	NZ_CP092971_1_MML47_RS08780	22.8
NZ_CP014267_1_AXA72_RS02490	NZ_CP092971_1_MML47_RS08270	49.8
NZ_CP014267_1_AXA72_RS02490	NZ_CP092971_1_MML47_RS21560	34.2
NZ_CP014267_1_AXA72_RS00460	NZ_CP092971_1_MML47_RS05095	31.9
NZ_CP014267_1_AXA72_RS00400	NZ_CP092971_1_MML47_RS03390	31.4
NZ_CP014267_1_AXA72_RS00350	NZ_CP092971_1_MML47_RS06025	38.9
NZ_CP014267_1_AXA72_RS00350	NZ_CP092971_1_MML47_RS13865	33.0
NZ_CP014267_1_AXA72_RS03165	NZ_CP092971_1_MML47_RS15585	39.4
NZ_CP014267_1_AXA72_RS00245	NZ_CP092971_1_MML47_RS10040	23.3
NZ_CP014267_1_AXA72_RS02470	NZ_CP092971_1_MML47_RS05210	42.6
NZ_CP014267_1_AXA72_RS01430	NZ_CP092971_1_MML47_RS08755	39.9
NZ_CP014267_1_AXA72_RS01400	NZ_CP092971_1_MML47_RS04960	36.8
NZ_CP014267_1_AXA72_RS01710	NZ_CP092971_1_MML47_RS05235	35.0
NZ_CP014267_1_AXA72_RS00960	NZ_CP092971_1_MML47_RS13335	29.1
NZ_CP014267_1_AXA72_RS02170	NZ_CP092971_1_MML47_RS15130	36.9
NZ_CP014267_1_AXA72_RS01225	NZ_CP092971_1_MML47_RS14080	46.2
NZ_CP014267_1_AXA72_RS01220	NZ_CP092971_1_MML47_RS03505	40.2
